Station,Site_Timestamp,Temperature
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 05:50:00,2.29
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 08:30:00,9.3
Grundschule Aystetten,2026-04-27 08:30:00,9.81
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 08:30:00,10.65
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 11:05:00,18.94
Grundschule Aystetten,2026-04-27 11:05:00,16.74
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 11:05:00,16.56
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 13:15:00,20.66
Grundschule Aystetten,2026-04-27 13:15:00,20.23
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 13:15:00,18.02
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 14:55:00,22.27
Grundschule Aystetten,2026-04-27 14:55:00,21.38
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 14:55:00,19.46
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 17:10:00,20.79
Grundschule Aystetten,2026-04-27 17:10:00,20.32
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 17:10:00,19.16
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 18:55:00,19.17
Grundschule Aystetten,2026-04-27 18:55:00,18.69
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 18:55:00,17.62
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 20:15:00,15.68
Grundschule Aystetten,2026-04-27 20:15:00,13.8
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 20:15:00,15.15
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 21:50:00,12.94
Grundschule Aystetten,2026-04-27 21:50:00,9.12
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 21:50:00,13.33
"Benediktinerabtei St. Stephan, Augsburg",2026-04-27 23:05:00,11.38
Grundschule Aystetten,2026-04-27 23:05:00,7.45
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-27 23:10:00,8.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 00:05:00,9.9
Grundschule Aystetten,2026-04-28 00:05:00,6.58
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 00:05:00,8.85
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 01:10:00,9.84
Grundschule Aystetten,2026-04-28 01:10:00,6.34
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 01:10:00,7.72
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 02:05:00,9.09
Grundschule Aystetten,2026-04-28 02:05:00,6.11
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 02:10:00,6.49
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 06:05:00,7.5
Grundschule Aystetten,2026-04-28 06:05:00,3.88
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 06:05:00,4.54
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 08:40:00,10.36
Grundschule Aystetten,2026-04-28 08:40:00,9.79
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 08:45:00,10.65
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 11:10:00,18.13
Grundschule Aystetten,2026-04-28 11:10:00,16.91
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 11:10:00,15.75
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 13:15:00,20.21
Grundschule Aystetten,2026-04-28 13:20:00,20.29
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 13:20:00,18.61
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 15:05:00,21.75
Grundschule Aystetten,2026-04-28 15:05:00,22.64
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 15:05:00,20
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 17:40:00,20.87
Grundschule Aystetten,2026-04-28 17:45:00,20.9
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 17:45:00,19.41
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 19:20:00,18.1
Grundschule Aystetten,2026-04-28 19:20:00,18.16
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 19:20:00,17.39
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 21:05:00,15.94
Grundschule Aystetten,2026-04-28 21:05:00,15.63
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 21:10:00,15.2
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 22:40:00,14.64
Grundschule Aystetten,2026-04-28 22:40:00,14.36
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 22:40:00,14.36
"Benediktinerabtei St. Stephan, Augsburg",2026-04-28 23:45:00,13.67
Grundschule Aystetten,2026-04-28 23:45:00,13.57
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-28 23:45:00,13.81
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 00:40:00,13.02
Grundschule Aystetten,2026-04-29 00:40:00,12.82
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 00:40:00,13.18
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 01:40:00,12.21
Grundschule Aystetten,2026-04-29 01:40:00,12.29
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 01:40:00,12.39
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 03:25:00,10.81
Grundschule Aystetten,2026-04-29 03:25:00,10.74
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 03:25:00,10.93
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 06:55:00,8.59
Grundschule Aystetten,2026-04-29 06:55:00,8.1
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 06:55:00,8.36
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 09:30:00,11.35
Grundschule Aystetten,2026-04-29 09:30:00,12.43
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 09:30:00,11.66
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 11:35:00,15.68
Grundschule Aystetten,2026-04-29 11:35:00,16.28
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 11:35:00,15.22
"Benediktinerabtei St. Stephan, Augsburg",2026-04-29 13:15:00,18.47
Grundschule Aystetten,2026-04-29 13:15:00,18.79
"Sternwarte Streitheim, Markt Zusmarshausen",2026-04-29 13:15:00,16.91
